,neuronID,r2_score,adj_r2,mean_squared_error,explained_variance_score,baseline,gamma,model,explained_variance_score_task,task,explained_variance_score_choice,choice,explained_variance_score_visC,visC,explained_variance_score_audC,audC,explained_variance_score_audI,audI,hemi,BerylAcronym,bombcell_class,is_good,ml,ap,dv,presenceRatio,percentageSpikesMissing_gaussian,fractionRPVs_estimatedTauR,signalToNoiseRatio,subject,date,fitID,sessionID,audR_behav,audL_behav,visR_behav,visL_behav,gamma_behav,bias_behav,subject_behav,date_behav,SPL_behav,log_loss_behav
10,neuron_184,0.0221161654298034,0.0119298754863638,55.37345952924449,0.0233975793568966,4.143052354312456,0.5,vis_choice,0.003683807351393,0.3012678143738005,0.0039928782953393,-0.6925643242771199,0.0184792234411288,5.5450185168546575,,,,,-1.0,SCs,good,True,4687.808783182184,9273.53453499329,1291.9562112394908,1.0,9.853770751214183,0.2067385175204978,,AV005,2022-05-12,AV005_2022-05-12_neuron_184,AV005_2022-05-12,0.592463312619491,-1.3221998302630276,8.709942352760994,-6.735373082576218,0.995150003892218,0.0031451070700585,AV005,2022-05-12,high,0.4155649375444094
62,neuron_99,0.075978100964747,0.0663528728497965,323.4419164089566,0.0807756548545335,20.68914393170473,1.5,vis_choice,0.0510102274237165,-9.78434643571004,0.0065456618881518,-1.6311713952580045,0.0301262307907294,21.904869653275952,,,,,-1.0,SCs,good,True,4666.161049955271,9256.868715110915,1515.2821250568593,0.8099173553719008,0.8036952543165166,0.0481980923360709,,AV005,2022-05-12,AV005_2022-05-12_neuron_99,AV005_2022-05-12,0.592463312619491,-1.3221998302630276,8.709942352760994,-6.735373082576218,0.995150003892218,0.0031451070700585,AV005,2022-05-12,high,0.4155649375444094
100,neuron_1010,0.0190499634488734,0.0128151115216416,96.64994726345724,0.022073325791174,11.205220233184535,1.0,aud_ipsi_choice,0.0105538539387629,-1.1613069714951705,0.0012811006927399,-0.5055540003683339,,,,,0.0022655614154915,1.5292751620734495,-1.0,SCs,good,True,4992.27718171531,8909.267476935065,1602.7348904621754,1.0,17.151158821401236,0.0237748275607562,,AV008,2022-03-09,AV008_2022-03-09_neuron_1010,AV008_2022-03-09,3.5436688830187157,-0.9883205346196116,5.479668721896605,-5.816157312777702,1.101539982570183,0.0405874023000933,AV008,2022-03-09,high,0.3702521895971892
104,neuron_1037,0.1150309674355162,0.1112890264944401,177.12335277963788,0.1150695902719953,12.488015340364326,1.0,choice,0.0995513898621799,12.080387048586765,0.0054720174567834,-1.2148056310990167,,,,,,,-1.0,SCs,good,True,4983.546578671616,8921.656706223876,1520.2812101605962,1.0,11.71361088408378,0.029375118008892,,AV008,2022-03-09,AV008_2022-03-09_neuron_1037,AV008_2022-03-09,3.5436688830187157,-0.9883205346196116,5.479668721896605,-5.816157312777702,1.101539982570183,0.0405874023000933,AV008,2022-03-09,high,0.3702521895971892
122,neuron_1127,0.0184923756043957,0.010156854378106,97.8347184103234,0.0184932577547604,8.114073415987566,1.2,vis_choice,-0.0014346378493415,0.3970915663353533,0.0080570830573545,-1.6360286994640525,0.0068793024844148,-6.005929264743731,,,,,-1.0,SCs,good,True,4883.851087255031,9403.2005333175,1463.46721008062,1.0,0.0057211418854286,0.0402020466013188,,AV008,2022-03-09,AV008_2022-03-09_neuron_1127,AV008_2022-03-09,3.5436688830187157,-0.9883205346196116,5.479668721896605,-5.816157312777702,1.101539982570183,0.0405874023000933,AV008,2022-03-09,high,0.3702521895971892
126,neuron_1140,0.3941834609557512,0.3890385221952904,250.49847493818652,0.3955032145002184,19.7781336337424,1.0,vis_choice,-0.0027168594291606,-0.9194802587637056,0.0159291749681754,-2.1246762188184745,0.3545892538936309,73.18422171904199,,,,,-1.0,SCs,good,True,4879.469935066135,9460.95512765019,1261.630540486038,1.0,0.7613624064037094,0.0734925359417691,,AV008,2022-03-09,AV008_2022-03-09_neuron_1140,AV008_2022-03-09,3.5436688830187157,-0.9883205346196116,5.479668721896605,-5.816157312777702,1.101539982570183,0.0405874023000933,AV008,2022-03-09,high,0.3702521895971892
129,neuron_1153,0.1300896012308142,0.1227018271436024,13.327335111113843,0.1301256394098457,0.7263927349151567,1.5,vis_choice,0.0149077182778902,-0.9406707108166834,-9.862303740026944e-05,-0.3125034475976788,0.1023283062426063,6.9676120930541785,,,,,-1.0,SCs,good,True,4891.109220102115,9136.886599728916,1467.8589286717354,1.0,0.1800754824499262,0.1842084277938772,,AV008,2022-03-09,AV008_2022-03-09_neuron_1153,AV008_2022-03-09,3.5436688830187157,-0.9883205346196116,5.479668721896605,-5.816157312777702,1.101539982570183,0.0405874023000933,AV008,2022-03-09,high,0.3702521895971892
130,neuron_1159,0.0150214338128952,0.0108566195795459,0.4187538309804536,0.0153489162116041,0.0119846596356663,1.0,choice,0.0076231933049647,0.0916654230177757,0.0032467610975519,-0.0529915213565829,,,,,,,-1.0,SCs,good,True,4888.231048349674,9143.81724533611,1423.489047418175,0.8045977011494253,4.809913551227929,0.0,,AV008,2022-03-09,AV008_2022-03-09_neuron_1159,AV008_2022-03-09,3.5436688830187157,-0.9883205346196116,5.479668721896605,-5.816157312777702,1.101539982570183,0.0405874023000933,AV008,2022-03-09,high,0.3702521895971892
132,neuron_1162,0.3225285758639183,0.316775103047476,109.75523483476115,0.3226401186899759,8.057480270637202,1.5,vis_choice,0.2068911308095807,11.00221059855802,0.0141143417377848,-1.2772618021915347,0.0700122237850016,28.423170177351142,,,,,-1.0,SCs,good,True,4885.296058543692,9150.990285988932,1379.161906288689,1.0,17.254398511748036,0.252922547643053,,AV008,2022-03-09,AV008_2022-03-09_neuron_1162,AV008_2022-03-09,3.5436688830187157,-0.9883205346196116,5.479668721896605,-5.816157312777702,1.101539982570183,0.0405874023000933,AV008,2022-03-09,high,0.3702521895971892
144,neuron_25,0.094198495276111,0.0865059134950164,31.80011392244188,0.0949166790438985,3.135652726877966,1.4,vis_choice,0.0707453525752693,3.743346596204713,0.0032017489411649,-0.7589040222092507,0.0076955722326206,-4.096938906835205,,,,,1.0,SCm,good,True,7006.799015191422,9182.72229936782,1881.2852581190616,1.0,8.819043091346401,0.0136081716337054,,AV008,2022-03-09,AV008_2022-03-09_neuron_25,AV008_2022-03-09,3.5436688830187157,-0.9883205346196116,5.479668721896605,-5.816157312777702,1.101539982570183,0.0405874023000933,AV008,2022-03-09,high,0.3702521895971892
157,neuron_1006,0.1181058646229155,0.1123668572343444,224.27609506588527,0.1184514078046361,27.26281233871332,1.0,aud_ipsi_choice,0.0704523057354412,9.110702422228176,0.0033379150322605,-0.8779907420903941,,,,,0.014688552719126,5.31261695434564,-1.0,SCm,good,True,4915.014547584559,9248.351222844898,2363.660133425842,1.0,5.214446202037659,0.056963054922107,,AV008,2022-03-10,AV008_2022-03-10_neuron_1006,AV008_2022-03-10,2.8953820572761435,-1.0678979501670205,4.35753951128961,-3.9536736054026007,1.101539982570183,-0.5155489743917953,AV008,2022-03-10,high,0.4143602358476661
158,neuron_1009,0.1425359098737901,0.1369558832569167,107.77476732524671,0.1428594888216324,13.537258316705431,1.0,aud_ipsi_choice,0.0550312395960234,5.758492044883987,0.0021256350038568,-0.8899720148346812,,,,,0.0436744293164923,7.906502246738039,-1.0,SCm,good,True,4911.854673319987,9255.662359504768,2289.084816494407,1.0,9.090951428830696,0.008093535437794,,AV008,2022-03-10,AV008_2022-03-10_neuron_1009,AV008_2022-03-10,2.8953820572761435,-1.0678979501670205,4.35753951128961,-3.9536736054026007,1.101539982570183,-0.5155489743917953,AV008,2022-03-10,high,0.4143602358476661
159,neuron_1011,0.2380542462432812,0.2330958140062526,287.7073768660773,0.2390581674009828,21.07245031911765,1.0,aud_ipsi_choice,0.1754292237838305,17.235236807323524,0.0067850090117115,-1.6511046277093593,,,,,0.010954429823034,3.969889298395356,-1.0,SCs,good,True,5022.42775974925,8711.23978832408,1821.330631530752,1.0,16.778162502161422,0.0064903707139396,,AV008,2022-03-10,AV008_2022-03-10_neuron_1011,AV008_2022-03-10,2.8953820572761435,-1.0678979501670205,4.35753951128961,-3.9536736054026007,1.101539982570183,-0.5155489743917953,AV008,2022-03-10,high,0.4143602358476661
162,neuron_1042,0.0517503049386204,0.0476453279037226,96.29343294739644,0.0519307922589765,11.265580057526355,1.0,choice,0.0297533405142091,3.633853506221679,0.0149034889460319,-1.997647849462364,,,,,,,-1.0,SCm,good,True,4923.037067755003,9068.950102969678,2032.7941214523137,1.0,8.566537850063305,0.0060148512695969,,AV008,2022-03-10,AV008_2022-03-10_neuron_1042,AV008_2022-03-10,2.8953820572761435,-1.0678979501670205,4.35753951128961,-3.9536736054026007,1.101539982570183,-0.5155489743917953,AV008,2022-03-10,high,0.4143602358476661
165,neuron_1047,0.4140022025266904,0.4101887678359748,163.46175026151593,0.4147505604506298,17.200561972270847,1.0,aud_ipsi_choice,0.2573387485378816,17.52715393574219,0.024950188415989,-3.718056414930527,,,,,0.0777601041248169,9.9926907834599,-1.0,SCm,good,True,4919.280488456183,9075.88958228191,1958.2104873038709,1.0,0.069295354645027,0.0053699806821737,,AV008,2022-03-10,AV008_2022-03-10_neuron_1047,AV008_2022-03-10,2.8953820572761435,-1.0678979501670205,4.35753951128961,-3.9536736054026007,1.101539982570183,-0.5155489743917953,AV008,2022-03-10,high,0.4143602358476661
169,neuron_1058,0.3062171523639702,0.3017022965225209,370.1023178583957,0.3062433563150211,26.222342124388778,1.0,aud_ipsi_choice,0.1951505015813022,20.24986489932487,0.0089006697125081,-3.6839681568464018,,,,,0.0350726658793609,10.510468474183671,-1.0,SCm,good,True,4916.9663876341,9080.330728866677,1913.4901768370853,1.0,4.60153115611206e-07,0.0049354932893738,,AV008,2022-03-10,AV008_2022-03-10_neuron_1058,AV008_2022-03-10,2.8953820572761435,-1.0678979501670205,4.35753951128961,-3.9536736054026007,1.101539982570183,-0.5155489743917953,AV008,2022-03-10,high,0.4143602358476661
173,neuron_1068,0.0698816415878957,0.0617936558625731,51.512809166646285,0.0698832967380989,6.958380083208338,0.7,vis_choice,0.0044794545213571,-0.8394026138419557,0.0089989259824654,-1.6392037921390727,0.0516377856495244,5.720641709560661,,,,,-1.0,SCm,good,True,4908.911252462632,9096.685322633744,1764.6039189254338,1.0,15.914045335498384,0.0013550766309236,,AV008,2022-03-10,AV008_2022-03-10_neuron_1068,AV008_2022-03-10,2.8953820572761435,-1.0678979501670205,4.35753951128961,-3.9536736054026007,1.101539982570183,-0.5155489743917953,AV008,2022-03-10,high,0.4143602358476661
175,neuron_1077,0.0146818233307211,0.0104163766784731,71.12129785343569,0.0146820352530153,3.966922339405565,1.0,choice,0.0082645480219517,-1.7964634300353728,0.0058399107642684,-0.7865303379416284,,,,,,,-1.0,SCm,good,True,5021.723398235883,8868.677375027382,1906.703238180992,1.0,0.0077882908854576,0.0,,AV008,2022-03-10,AV008_2022-03-10_neuron_1077,AV008_2022-03-10,2.8953820572761435,-1.0678979501670205,4.35753951128961,-3.9536736054026007,1.101539982570183,-0.5155489743917953,AV008,2022-03-10,high,0.4143602358476661
178,neuron_1096,0.1395352644298709,0.1339357108361392,228.405134989903,0.1395505472533613,12.420395098646798,1.0,aud_ipsi_choice,0.0143552456255117,-4.607220738169861,0.0026465977842916,-2.0168894386025,,,,,0.0797496703818362,12.572865066969795,-1.0,SCm,good,True,4916.184492694536,9081.859261918917,1898.588647396382,1.0,0.0185893851052387,0.1622087551682134,,AV008,2022-03-10,AV008_2022-03-10_neuron_1096,AV008_2022-03-10,2.8953820572761435,-1.0678979501670205,4.35753951128961,-3.9536736054026007,1.101539982570183,-0.5155489743917953,AV008,2022-03-10,high,0.4143602358476661
183,neuron_137,0.0128445523223641,0.0064205472398631,32.2061616486502,0.0128904546575605,1.162494011524036,1.0,aud_ipsi_choice,0.002092504290216,0.2007865997721774,0.0036212143601854,-0.4711678840459647,,,,,0.0034050756350806,0.9890659222869784,1.0,SCm,good,True,6974.2092835309095,8842.98171961774,2767.9854685629048,0.8979591836734694,0.1214095840323392,0.0396007539034125,,AV008,2022-03-10,AV008_2022-03-10_neuron_137,AV008_2022-03-10,2.8953820572761435,-1.0678979501670205,4.35753951128961,-3.9536736054026007,1.101539982570183,-0.5155489743917953,AV008,2022-03-10,high,0.4143602358476661
191,neuron_16,0.02802244176702,0.0216972081993434,53.70312413741394,0.0295103110990939,4.916912918210342,1.0,aud_choice,0.0171037240581731,-1.9442840948443116,0.0013543824692151,-0.5142494551899923,,,0.0041630914546746,0.3990743572969033,,,1.0,SCm,good,True,6809.232401994835,8391.829958020995,2659.15849600516,1.0,0.2965040888914361,0.0598141504456148,,AV008,2022-03-10,AV008_2022-03-10_neuron_16,AV008_2022-03-10,2.8953820572761435,-1.0678979501670205,4.35753951128961,-3.9536736054026007,1.101539982570183,-0.5155489743917953,AV008,2022-03-10,high,0.4143602358476661
204,neuron_22,0.0201289406250801,0.0137523393710135,97.93970785037754,0.0204620982369583,4.981303840540548,1.0,aud_choice,0.0036437495418035,0.7812343714131655,0.0059490506301825,-0.9832610821099024,,,0.0039480776110161,-0.9401357977790232,,,1.0,SCm,good,True,6813.141089969393,8390.952660931503,2584.004232082182,1.0,0.0643811331552557,0.0320846975821176,,AV008,2022-03-10,AV008_2022-03-10_neuron_22,AV008_2022-03-10,2.8953820572761435,-1.0678979501670205,4.35753951128961,-3.9536736054026007,1.101539982570183,-0.5155489743917953,AV008,2022-03-10,high,0.4143602358476661
206,neuron_226,0.0508263172960257,0.0467173403146231,304.74629599432586,0.0509251093685321,32.574304889741164,1.0,choice,0.0322078165489663,6.005284203960785,0.010793579718664,-1.8668394777265755,,,,,,,1.0,SCm,good,True,6974.875895434762,8842.448113571314,2749.994711375812,1.0,7.276039910943699,0.0259210581649904,,AV008,2022-03-10,AV008_2022-03-10_neuron_226,AV008_2022-03-10,2.8953820572761435,-1.0678979501670205,4.35753951128961,-3.9536736054026007,1.101539982570183,-0.5155489743917953,AV008,2022-03-10,high,0.4143602358476661
210,neuron_27,0.0297602766926107,0.0234463522459248,54.99858888700766,0.044847914758153,5.496114641410348,1.0,aud_choice,0.0240906018812152,2.3342592061085385,0.0028687729666564,-0.5385744711181193,,,0.0087281452203538,-1.9930546149414825,,,1.0,SCm,good,True,6818.230567150224,8390.256589948916,2490.0682918724606,1.0,0.5972522260827229,0.0534830267674718,,AV008,2022-03-10,AV008_2022-03-10_neuron_27,AV008_2022-03-10,2.8953820572761435,-1.0678979501670205,4.35753951128961,-3.9536736054026007,1.101539982570183,-0.5155489743917953,AV008,2022-03-10,high,0.4143602358476661
213,neuron_37,0.0117903168755806,0.007512352879371,55.01456187651203,0.0142646631849576,2.28906999041227,1.0,choice,0.0005793161493008,0.1816481355477861,0.0134216344395389,-1.0114247311827944,,,,,,,1.0,SCs,good,True,6914.190889400627,8628.899526351046,1816.7129266103616,1.0,0.0542382928697571,0.1164051803035831,,AV008,2022-03-10,AV008_2022-03-10_neuron_37,AV008_2022-03-10,2.8953820572761435,-1.0678979501670205,4.35753951128961,-3.9536736054026007,1.101539982570183,-0.5155489743917953,AV008,2022-03-10,high,0.4143602358476661
250,neuron_23,0.089507919053676,0.0796112659999117,13.939782677342237,0.0900079116002262,0.9978593348542084,1.5,av_choice,0.0044005920810202,-0.3465906955465518,0.0044609757045317,-0.2707614524193417,0.0764459326235793,8.810336066824267,0.0014381529847113,0.2275482590535906,,,1.0,SCs,good,True,6646.870346153646,9504.777852975389,1270.9418780811363,0.8513513513513513,0.0353669890919228,0.2036584552052853,,AV014,2022-06-13,AV014_2022-06-13_neuron_23,AV014_2022-06-13,2.7813592151135778,-1.3302210854069794,3.156596384919548,-3.130984283995062,0.885618665037805,0.7909364287945395,AV014,2022-06-13,high,0.4253282014586008
257,neuron_6,0.1206184543604226,0.1110599592991229,66.88535684220679,0.1213982897296178,17.51741276301801,1.2,av_choice,0.0413305786796227,-4.062915307593644,0.0028570974903754,-0.2590582259378222,0.0031529738399804,1.677834444309164,0.0456891093171805,3.3447283456947137,,,1.0,SCm,good,True,6549.678912651724,8919.88856383585,1982.249592987739,1.0,1.7210937109453872,0.0263899168748193,,AV014,2022-06-13,AV014_2022-06-13_neuron_6,AV014_2022-06-13,2.7813592151135778,-1.3302210854069794,3.156596384919548,-3.130984283995062,0.885618665037805,0.7909364287945395,AV014,2022-06-13,high,0.4253282014586008
258,neuron_62,0.1944213461942378,0.1874315097186997,77.85628163114654,0.1945463907285726,8.73220783260814,1.0,vis_choice,0.0013430352218387,1.0429133737270782,0.0064600923950485,-0.7924277068049754,0.2046374588748736,31.238461599288247,,,,,1.0,SCm,good,True,6648.054180317699,9108.699214472612,1910.666097892474,1.0,0.7546025066214934,0.0568112310847227,,AV014,2022-06-13,AV014_2022-06-13_neuron_62,AV014_2022-06-13,2.7813592151135778,-1.3302210854069794,3.156596384919548,-3.130984283995062,0.885618665037805,0.7909364287945395,AV014,2022-06-13,high,0.4253282014586008
264,neuron_11,0.4755672617299149,0.4741023658129594,197.7800722900173,0.47767784956429,-1.0880185641326534e-14,1.0,choice,0.3312042303974035,25.113382752904545,0.0058868580838495,-1.3542114106516248,,,,,,,1.0,SCm,good,True,7357.15023339508,8735.308719545414,2942.805510257316,1.0,1.14983565386787,0.0094744655334959,,AV025,2022-11-07,AV025_2022-11-07_neuron_11,AV025_2022-11-07,0.6352842589247579,-0.7141314098154876,3.2553122125612264,-2.4959925109815564,0.565022547377064,-0.1478718530032557,AV025,2022-11-07,low,0.458669703374798
265,neuron_1115,0.0418007499463958,0.0377803335126045,111.31788001875866,0.0418010548818326,10.473514617900417,1.0,aud_choice,0.0240637334131907,3.0592014792327067,0.0025862747078,-0.3913772716906005,,,0.0077025910611877,3.5480225182149496,,,-1.0,SCs,good,True,4108.782719955327,9421.687772094992,1824.4350874905567,1.0,0.1737405951267034,0.0466957268518522,,AV025,2022-11-07,AV025_2022-11-07_neuron_1115,AV025_2022-11-07,0.6352842589247579,-0.7141314098154876,3.2553122125612264,-2.4959925109815564,0.565022547377064,-0.1478718530032557,AV025,2022-11-07,low,0.458669703374798
269,neuron_1150,0.0364308989014997,0.0310327526768582,213.15891132750585,0.0378490456173257,16.97818419867174,1.5,vis_choice,0.0116857945227691,-3.5000004936158664,0.0043221687861725,-0.938731940964694,0.0123619921549565,6.088772375443505,,,,,-1.0,SCm,good,True,4083.288826486901,9412.73642723414,2059.21234075185,0.9707602339181286,8.747530418173355,0.0452265791230462,,AV025,2022-11-07,AV025_2022-11-07_neuron_1150,AV025_2022-11-07,0.6352842589247579,-0.7141314098154876,3.2553122125612264,-2.4959925109815564,0.565022547377064,-0.1478718530032557,AV025,2022-11-07,low,0.458669703374798
271,neuron_1152,0.168952893110747,0.1631250732868391,247.99866368992065,0.1700986405433641,14.522411227660562,1.4,av_choice,0.132103770000673,17.103925020671483,0.0103999306173763,-1.9861570932397183,0.0224861466151785,5.98934331437895,0.0024791708647409,0.9566672774260708,,,-1.0,SCm,good,True,4087.052466139251,9414.374942302931,2019.7809393461475,0.9298245614035088,0.1296258777309766,0.0070773195830681,,AV025,2022-11-07,AV025_2022-11-07_neuron_1152,AV025_2022-11-07,0.6352842589247579,-0.7141314098154876,3.2553122125612264,-2.4959925109815564,0.565022547377064,-0.1478718530032557,AV025,2022-11-07,low,0.458669703374798
276,neuron_1218,0.3703966721504681,0.3686380036369219,64.74382813146211,0.3707563635217769,6.011315417256012,1.0,choice,0.2695459967007684,12.459616668935356,0.0098179345252271,-0.8428357170023943,,,,,,,-1.0,SCm,good,True,3966.095503085016,8978.74511259548,2881.3137990819328,0.912280701754386,7.297871119915134,0.0030137402929244,,AV025,2022-11-07,AV025_2022-11-07_neuron_1218,AV025_2022-11-07,0.6352842589247579,-0.7141314098154876,3.2553122125612264,-2.4959925109815564,0.565022547377064,-0.1478718530032557,AV025,2022-11-07,low,0.458669703374798
