,neuronID,r2_score,adj_r2,mean_squared_error,explained_variance_score,baseline,gamma,model,explained_variance_score_task,task,explained_variance_score_choice,choice,explained_variance_score_visC,visC,explained_variance_score_audC,audC,explained_variance_score_audI,audI,hemi,BerylAcronym,bombcell_class,is_good,ml,ap,dv,presenceRatio,percentageSpikesMissing_gaussian,fractionRPVs_estimatedTauR,signalToNoiseRatio,subject,date,fitID,sessionID,audR_behav,audL_behav,visR_behav,visL_behav,gamma_behav,bias_behav,subject_behav,date_behav,SPL_behav,log_loss_behav
279,neuron_1230,0.7127186467993563,0.7115132704922207,559.3620253265042,0.7127739877344337,35.295216835934724,1.0,aud_choice,0.5279877319816179,76.37103255984282,0.0140864402342082,-6.322542062406413,,,0.0017716884863605,1.8725293270023728,,,-1.0,SCm,good,True,3965.311218606448,8982.932153224649,2707.58104384248,0.953216374269006,0.0007716015248071,0.0004759441555098,,AV025,2022-11-07,AV025_2022-11-07_neuron_1230,AV025_2022-11-07,0.6352842589247579,-0.7141314098154876,3.2553122125612264,-2.4959925109815564,0.565022547377064,-0.1478718530032557,AV025,2022-11-07,low,0.458669703374798
285,neuron_13,0.4128892412076618,0.4104258394225192,716.6538786296937,0.419351185155394,0.5350141046023253,1.0,aud_choice,0.2750703475020436,39.407486906554695,0.0198239580253427,-4.924785178812083,,,0.001032301378016,-1.784221565820098,,,1.0,SCm,good,True,7365.18347665608,8737.823473107901,2872.47760314108,1.0,0.0300882706918081,0.0048087668395054,,AV025,2022-11-07,AV025_2022-11-07_neuron_13,AV025_2022-11-07,0.6352842589247579,-0.7141314098154876,3.2553122125612264,-2.4959925109815564,0.565022547377064,-0.1478718530032557,AV025,2022-11-07,low,0.458669703374798
288,neuron_16,0.1128281783263578,0.1091057790745804,20.834507875962863,0.1263507123868369,0.1496162353048742,1.0,aud_ipsi_choice,0.047724965108818,1.8547348570936653,0.0460134657935894,-1.1547201561160758,,,,,0.003547931244365,-0.518522933139932,1.0,SCm,good,True,7461.37440558462,8954.639443898119,2692.500703204468,1.0,0.0003864988165291,0.0070771148410187,,AV025,2022-11-07,AV025_2022-11-07_neuron_16,AV025_2022-11-07,0.6352842589247579,-0.7141314098154876,3.2553122125612264,-2.4959925109815564,0.565022547377064,-0.1478718530032557,AV025,2022-11-07,low,0.458669703374798
290,neuron_19,0.3478233435712204,0.3450869380197711,69.00996521606243,0.3480531054807781,-0.0901100842639603,1.0,aud_ipsi_choice,0.2452298863572715,11.65450178565674,0.0114324214227113,-0.6285988313860535,,,,,0.0016538360659571,0.3122932822285522,1.0,SCm,good,True,7463.233402113514,8955.955488843181,2667.662715844052,1.0,10.995560601840616,0.0087091784325789,,AV025,2022-11-07,AV025_2022-11-07_neuron_19,AV025_2022-11-07,0.6352842589247579,-0.7141314098154876,3.2553122125612264,-2.4959925109815564,0.565022547377064,-0.1478718530032557,AV025,2022-11-07,low,0.458669703374798
291,neuron_2,0.2988329577947256,0.2968743906377277,53.01472412375499,0.3101358435282981,-3.996802888650564e-15,1.0,choice,0.1634413057156326,6.859887211840201,0.09042220030482,-2.285005899798767,,,,,,,1.0,SCm,good,True,7331.9071093585,8726.321538155504,3171.437340596602,1.0,0.0031664154771737,0.0048275963573237,,AV025,2022-11-07,AV025_2022-11-07_neuron_2,AV025_2022-11-07,0.6352842589247579,-0.7141314098154876,3.2553122125612264,-2.4959925109815564,0.565022547377064,-0.1478718530032557,AV025,2022-11-07,low,0.458669703374798
292,neuron_20,0.4538947897317615,0.4516034391991675,478.61854118100825,0.4573441272300037,-0.6789385004635768,1.0,aud_ipsi_choice,0.3093528440668234,36.13678055900063,0.0193476962364028,-3.3554888873277,,,,,0.0019695559924485,2.3529878422929325,1.0,SCm,good,True,7463.233402113514,8955.955488843181,2667.662715844052,1.0,5.828227047643964e-05,0.0032021568897899,,AV025,2022-11-07,AV025_2022-11-07_neuron_20,AV025_2022-11-07,0.6352842589247579,-0.7141314098154876,3.2553122125612264,-2.4959925109815564,0.565022547377064,-0.1478718530032557,AV025,2022-11-07,low,0.458669703374798
293,neuron_21,0.0535512073178927,0.0509074956064901,28.68629096670661,0.0581234120177099,-2.1094237467877974e-15,1.0,choice,0.0268009484453236,1.692386235374805,0.0147801667462975,-0.4623473920429102,,,,,,,1.0,SCm,good,True,7463.853202928344,8956.388480444108,2659.383010588371,1.0,7.539616932198001,0.0188748738074395,,AV025,2022-11-07,AV025_2022-11-07_neuron_21,AV025_2022-11-07,0.6352842589247579,-0.7141314098154876,3.2553122125612264,-2.4959925109815564,0.565022547377064,-0.1478718530032557,AV025,2022-11-07,low,0.458669703374798
294,neuron_22,0.2821323134295401,0.2801270964279467,132.89021528342752,0.2933132825592432,-6.217248937900877e-15,1.0,choice,0.1790696473725294,11.696748293364044,0.0273606567702482,-2.029074577351955,,,,,,,1.0,SCm,good,True,7464.473061326031,8956.818569264691,2651.1032879423383,1.0,9.85583141099866e-05,0.0065652978207679,,AV025,2022-11-07,AV025_2022-11-07_neuron_22,AV025_2022-11-07,0.6352842589247579,-0.7141314098154876,3.2553122125612264,-2.4959925109815564,0.565022547377064,-0.1478718530032557,AV025,2022-11-07,low,0.458669703374798
295,neuron_275,0.2258003547244597,0.2236377858829078,52.46467059042608,0.2291836595496996,-3.996802888650564e-15,1.0,choice,0.1462499388630891,6.766930782187229,0.016527943965758,-0.9188513691531272,,,,,,,1.0,SCm,good,True,7428.482576557614,9177.35256507028,2830.324937980052,1.0,0.3145381728131835,0.2975367418991608,,AV025,2022-11-07,AV025_2022-11-07_neuron_275,AV025_2022-11-07,0.6352842589247579,-0.7141314098154876,3.2553122125612264,-2.4959925109815564,0.565022547377064,-0.1478718530032557,AV025,2022-11-07,low,0.458669703374798
299,neuron_288,0.1077938743791028,0.1053016784974802,30.523549560949625,0.1124565933825406,-6.661338147750939e-16,1.0,choice,0.0622689110314826,2.9476696563764464,0.0152678440432824,-1.0055030616418792,,,,,,,1.0,SCm,good,True,7453.231334932787,9183.465326820144,2609.2422659117665,1.0,11.344570554389575,0.0150715468862941,,AV025,2022-11-07,AV025_2022-11-07_neuron_288,AV025_2022-11-07,0.6352842589247579,-0.7141314098154876,3.2553122125612264,-2.4959925109815564,0.565022547377064,-0.1478718530032557,AV025,2022-11-07,low,0.458669703374798
300,neuron_29,0.059458747591098,0.0555124206579138,49.9763124129245,0.0648330117953223,0.1273424050905718,1.0,aud_ipsi_choice,0.036129097786003,2.6800770920771138,0.0039730113636784,-0.7450076147328671,,,,,0.0013947119637521,-0.4413288254854655,1.0,SCm,good,True,7468.814042222008,8959.749348626337,2593.1407807089017,1.0,6.0628268205706775,0.1169388496627521,,AV025,2022-11-07,AV025_2022-11-07_neuron_29,AV025_2022-11-07,0.6352842589247579,-0.7141314098154876,3.2553122125612264,-2.4959925109815564,0.565022547377064,-0.1478718530032557,AV025,2022-11-07,low,0.458669703374798
302,neuron_30,0.183952250413298,0.1816727874256256,29.433154884592383,0.1917092228210736,-3.996802888650564e-15,1.0,choice,0.1114242248210722,4.053228384234264,0.0222188011849401,-1.0536599768108714,,,,,,,1.0,SCm,good,True,7468.814042222008,8959.749348626337,2593.1407807089017,1.0,0.0005679789844448,0.0,,AV025,2022-11-07,AV025_2022-11-07_neuron_30,AV025_2022-11-07,0.6352842589247579,-0.7141314098154876,3.2553122125612264,-2.4959925109815564,0.565022547377064,-0.1478718530032557,AV025,2022-11-07,low,0.458669703374798
306,neuron_32,0.2090193470232551,0.2068099038585156,39.92531934964702,0.2185606756913651,-4.218847493575595e-15,1.0,choice,0.1220991751652365,4.932944250746064,0.0376411154231948,-1.2428277207503815,,,,,,,1.0,SCm,good,True,7469.434465783916,8960.15656052444,2584.859943815861,1.0,0.0088399988697029,0.0195667853759292,,AV025,2022-11-07,AV025_2022-11-07_neuron_32,AV025_2022-11-07,0.6352842589247579,-0.7141314098154876,3.2553122125612264,-2.4959925109815564,0.565022547377064,-0.1478718530032557,AV025,2022-11-07,low,0.458669703374798
307,neuron_36,0.4810936245952057,0.4789163950480528,276.0260436824559,0.4842204753975367,-0.7523533952690187,1.0,aud_ipsi_choice,0.3286885712429493,29.021013456272826,0.0250692852791053,-2.5028611800467484,,,,,0.0042199330579808,2.6074208355646853,1.0,SCm,good,True,7471.916943920543,8961.75656125878,2551.734992471021,1.0,0.5765983607452174,0.0040368624508072,,AV025,2022-11-07,AV025_2022-11-07_neuron_36,AV025_2022-11-07,0.6352842589247579,-0.7141314098154876,3.2553122125612264,-2.4959925109815564,0.565022547377064,-0.1478718530032557,AV025,2022-11-07,low,0.458669703374798
308,neuron_49,0.0640429376702069,0.0614285324681684,9.920422752647,0.0753711896852602,-8.881784197001252e-16,1.0,choice,0.0392243868423213,1.141951926122833,0.0083531334572332,-0.5377223188720794,,,,,,,1.0,SCm,good,True,7426.831676842807,8925.669032174123,3158.5895619986536,1.0,12.48417248575806,0.2320989556058937,,AV025,2022-11-07,AV025_2022-11-07_neuron_49,AV025_2022-11-07,0.6352842589247579,-0.7141314098154876,3.2553122125612264,-2.4959925109815564,0.565022547377064,-0.1478718530032557,AV025,2022-11-07,low,0.458669703374798
311,neuron_57,0.0584259638344132,0.0557958687613249,3.910170649767127,0.0609759854771467,-5.551115123125784e-16,1.0,choice,0.0307456280168257,0.7170485218723126,0.0127944870595302,-0.199137429943094,,,,,,,1.0,SCm,good,True,7371.774742465126,8739.772550398699,2815.476379400038,1.0,0.0870691409032065,0.2764099616767574,,AV025,2022-11-07,AV025_2022-11-07_neuron_57,AV025_2022-11-07,0.6352842589247579,-0.7141314098154876,3.2553122125612264,-2.4959925109815564,0.565022547377064,-0.1478718530032557,AV025,2022-11-07,low,0.458669703374798
312,neuron_58,0.1232453992991989,0.1207963641017108,21.952707570822817,0.1306617588420811,-1.7763568394002505e-15,1.0,choice,0.0586789623996327,2.3069699638220853,0.0411197025211368,-0.8827144610167359,,,,,,,1.0,SCm,good,True,7374.827340159964,8740.641524675175,2789.2714669371426,1.0,3.372978494512901,0.0334095482722989,,AV025,2022-11-07,AV025_2022-11-07_neuron_58,AV025_2022-11-07,0.6352842589247579,-0.7141314098154876,3.2553122125612264,-2.4959925109815564,0.565022547377064,-0.1478718530032557,AV025,2022-11-07,low,0.458669703374798
313,neuron_59,0.0371461349759918,0.0344565990401706,3.429710591641609,0.0394284314921029,-5.273559366969495e-16,1.0,choice,0.0177190288012448,0.4865155511724251,0.010882371128115,-0.1412414898862799,,,,,,,1.0,SCm,good,True,7376.358691670659,8741.06952078681,2776.169283160288,0.9642857142857144,1.4985375551557212e-05,0.0,,AV025,2022-11-07,AV025_2022-11-07_neuron_59,AV025_2022-11-07,0.6352842589247579,-0.7141314098154876,3.2553122125612264,-2.4959925109815564,0.565022547377064,-0.1478718530032557,AV025,2022-11-07,low,0.458669703374798
314,neuron_64,0.0890825806236969,0.0865381185583998,8.432006870899055,0.093443793293231,-1.1102230246251563e-15,1.0,choice,0.0484974772465441,1.333938861477237,0.0164591469436921,-0.6002314812441767,,,,,,,1.0,SCm,good,True,7391.840515942989,8745.109180230049,2645.160716297563,1.0,9.086063013086233e-08,0.104353169244958,,AV025,2022-11-07,AV025_2022-11-07_neuron_64,AV025_2022-11-07,0.6352842589247579,-0.7141314098154876,3.2553122125612264,-2.4959925109815564,0.565022547377064,-0.1478718530032557,AV025,2022-11-07,low,0.458669703374798
316,neuron_83,0.293750956212558,0.2917781935204142,44.70213699146287,0.2988312495358652,3.552713678800501e-15,1.0,choice,0.1893900421722156,7.352118032880999,0.0281715042851138,-1.029286785578454,,,,,,,1.0,SCm,good,True,7425.15366561057,9176.742695989758,2888.217003133924,1.0,0.0017077335358495,0.0792656446610407,,AV025,2022-11-07,AV025_2022-11-07_neuron_83,AV025_2022-11-07,0.6352842589247579,-0.7141314098154876,3.2553122125612264,-2.4959925109815564,0.565022547377064,-0.1478718530032557,AV025,2022-11-07,low,0.458669703374798
341,neuron_1208,0.2345158988578508,0.2314354799397737,140.88953591264436,0.2383710237833154,16.52236652236653,1.0,choice,0.1996558845179638,13.134568721160898,0.0317250135242719,-3.782809369401537,,,,,,,-1.0,SCm,good,True,4097.325891163237,8938.638796758385,2383.5031047040056,1.0,3.491614635279483,0.0282130772241994,,AV030,2022-12-09,AV030_2022-12-09_neuron_1208,AV030_2022-12-09,2.1498953254387483,-1.3642742472334086,2.8217787031641377,-2.561653536466753,0.9703850277427386,-0.1146499537638588,AV030,2022-12-09,low,0.4359719342756548
359,neuron_100,0.0750558797510688,0.0686915853456863,121.40086582509132,0.0777552682882054,22.335995868874488,1.0,aud_ipsi_choice,0.0594270230631527,-6.01526630685761,0.0128197281245554,-1.3534853096956252,,,,,0.0021793578258184,-1.5146640580891475,1.0,SCm,good,True,6566.570440161862,9191.383907184354,2539.080016614748,1.0,0.0174887363736497,0.0211998158222076,,AV034,2022-12-07,AV034_2022-12-07_neuron_100,AV034_2022-12-07,2.340493785878257,-1.0370014559557676,3.885127220385813,-2.389818916960193,0.7187791026170067,-0.6387121217257058,AV034,2022-12-07,low,0.3971734783092734
367,neuron_205,0.2335797830702269,0.2300721390568183,280.5594942305263,0.233582731854221,43.316624895572325,1.0,choice,0.2447168330898103,-30.285054032931967,0.0140230674928745,-2.943851564394848,,,,,,,1.0,SCm,good,True,6468.197019071813,8971.380504336688,2809.7833492842537,0.903846153846154,14.435902447198368,0.0057267299702852,,AV034,2022-12-07,AV034_2022-12-07_neuron_205,AV034_2022-12-07,2.340493785878257,-1.0370014559557676,3.885127220385813,-2.389818916960193,0.7187791026170067,-0.6387121217257058,AV034,2022-12-07,low,0.3971734783092734
369,neuron_209,0.0410446140339569,0.0366558021988721,217.56002111313595,0.0415631493292469,17.846700083542192,1.0,choice,0.0328352388849503,5.122012019295516,0.0026965465199076,-1.916080523890363,,,,,,,1.0,SCm,good,True,6469.439580842783,8969.302430282542,2779.881226891805,1.0,8.663682508069925e-05,0.0152431697319482,,AV034,2022-12-07,AV034_2022-12-07_neuron_209,AV034_2022-12-07,2.340493785878257,-1.0370014559557676,3.885127220385813,-2.389818916960193,0.7187791026170067,-0.6387121217257058,AV034,2022-12-07,low,0.3971734783092734
384,neuron_106,0.3360446615670927,0.3299533281869742,875.0226308414731,0.3360453890333775,28.496040662666235,0.5,vis_choice,0.0321112980574775,21.019508709618425,0.00530770880833,-10.505248163383609,0.2906787360834001,53.50161429206464,,,,,1.0,SCs,good,True,6532.155576485164,9070.014559204055,1563.4626079082468,1.0,8.45225221057515,0.1646070630322331,,AV034,2022-12-08,AV034_2022-12-08_neuron_106,AV034_2022-12-08,1.6485058007580682,-1.0564724473386196,4.931368612357975,-2.5372116179902244,0.7187791026170067,0.2012491355435551,AV034,2022-12-08,low,0.4082930919454294
386,neuron_12,0.0128856096521875,0.0061090806566648,25.921470384713963,0.0129842892915441,4.743702436493755,1.0,aud_ipsi_choice,0.0043303525019183,0.8785097957953578,0.0035406897111907,-0.8290165991916884,,,,,0.0047782628370717,-0.4471751810684598,1.0,SCm,good,True,6485.646189315882,8862.623220459223,1828.922384021878,1.0,0.4220491787974234,0.0109731254227539,,AV034,2022-12-08,AV034_2022-12-08_neuron_12,AV034_2022-12-08,1.6485058007580682,-1.0564724473386196,4.931368612357975,-2.5372116179902244,0.7187791026170067,0.2012491355435551,AV034,2022-12-08,low,0.4082930919454294
388,neuron_132,0.018702203747287,0.0142213918922518,123.25060507068416,0.0188288443339449,8.840066638900455,1.0,choice,0.0044294964607322,-1.6795599943821875,0.0123927410066992,-1.678779069767443,,,,,,,1.0,SCs,good,True,6527.211491027679,9052.255644350404,1466.928384071114,1.0,0.2044265636608755,0.0222981828966715,,AV034,2022-12-08,AV034_2022-12-08_neuron_132,AV034_2022-12-08,1.6485058007580682,-1.0564724473386196,4.931368612357975,-2.5372116179902244,0.7187791026170067,0.2012491355435551,AV034,2022-12-08,low,0.4082930919454294
424,neuron_0,0.0178351332482156,0.0150684716517317,9.197662154993491,0.0219079350908951,1.0772833723653328,1.0,choice,0.0009065605256857,0.1341230048573671,0.0203404635126442,-0.519643185459511,,,,,,,1.0,SCs,good,True,6557.139700026422,9031.39599046638,1651.1662537839168,0.9937888198757764,0.5790273832992687,0.0334386019507675,,FT032,2021-12-13,FT032_2021-12-13_neuron_0,FT032_2021-12-13,4.503604426628077,-0.6788758765661681,5.654184050558685,-4.635909135459783,1.331273798769107,-0.601115736903363,FT032,2021-12-13,high,0.3822613805332722
427,neuron_11,0.0195080351134478,0.0139685324869701,21.621725906537847,0.0217288298359001,3.243660466024808,1.5,vis_choice,0.0067337424008014,0.96093691556988,0.0050644640136376,-0.2282120837094632,0.0054045907880276,-1.1634571242363478,,,,,1.0,SCs,good,True,6553.897144840219,9031.416160575574,1603.1725040224155,1.0,1.846633433911804,0.038383610334845,,FT032,2021-12-13,FT032_2021-12-13_neuron_11,FT032_2021-12-13,4.503604426628077,-0.6788758765661681,5.654184050558685,-4.635909135459783,1.331273798769107,-0.601115736903363,FT032,2021-12-13,high,0.3822613805332722
443,neuron_218,0.2212818449761595,0.2190882727084867,216.93451068771367,0.2265832636270844,58.71194379391081,1.0,choice,0.1372110683227404,-14.509030968549236,0.0076154692029329,-1.1688072912562717,,,,,,,1.0,SCs,good,True,6998.591518264627,8909.804292365612,1838.8512829185047,1.0,0.001742480358946,0.0129343004951221,,FT032,2021-12-13,FT032_2021-12-13_neuron_218,FT032_2021-12-13,4.503604426628077,-0.6788758765661681,5.654184050558685,-4.635909135459783,1.331273798769107,-0.601115736903363,FT032,2021-12-13,high,0.3822613805332722
456,neuron_111,0.0214034705032221,0.0167655722591615,130.9931753868854,0.0244585412333172,19.561997981843064,1.0,aud_choice,0.0092559918666037,-2.8626992478518183,0.0011880440173183,-0.2054600456798438,,,0.0069220799315622,1.4652783905129592,,,1.0,SCm,good,True,6997.450803826485,8929.14688439645,2271.19714687277,1.0,8.893996650272129e-11,0.0154706090341738,,FT032,2021-12-14,FT032_2021-12-14_neuron_111,FT032_2021-12-14,4.170123870015186,-0.0876800479433652,2.922941046818495,-4.114392127167132,1.331273798769107,-0.6026386921286875,FT032,2021-12-14,high,0.4431756980865703
457,neuron_112,0.0226729285049117,0.0195898778061891,10.589886961567297,0.0230026190368248,1.4143094841930124,1.0,choice,0.0114679225335732,0.7348650441088822,0.005434022171186,-0.1276111859838238,,,,,,,1.0,SCm,good,True,6998.769739874925,8926.966945724931,2230.050330219529,1.0,3.5920765695252044e-06,0.0285870491203574,,FT032,2021-12-14,FT032_2021-12-14_neuron_112,FT032_2021-12-14,4.170123870015186,-0.0876800479433652,2.922941046818495,-4.114392127167132,1.331273798769107,-0.6026386921286875,FT032,2021-12-14,high,0.4431756980865703
458,neuron_138,0.1198748153501152,0.1143044027890399,58.05674724156329,0.1304827584342826,7.777831913501626,1.3,vis_choice,0.0850716692877117,5.823776379621959,0.0157534246330833,-0.5978633077546562,0.0033269376036758,-2.3371120846712774,,,,,1.0,SCm,good,True,6786.2042218005045,8976.749551226938,2754.8756855759,1.0,2.4039821411303564e-05,0.0038177754549735,,FT032,2021-12-14,FT032_2021-12-14_neuron_138,FT032_2021-12-14,4.170123870015186,-0.0876800479433652,2.922941046818495,-4.114392127167132,1.331273798769107,-0.6026386921286875,FT032,2021-12-14,high,0.4431756980865703
466,neuron_159,0.1558590277766782,0.1531961225015259,792.0197060474505,0.1704585525294181,78.1673401473735,1.0,choice,0.1188951325544411,24.67587437900354,0.0023637308203282,-1.6880354736234295,,,,,,,1.0,SCm,good,True,6538.150552029927,9074.3358708768,2799.0988004071883,1.0,3.059983472203398,0.0577114668034353,,FT032,2021-12-14,FT032_2021-12-14_neuron_159,FT032_2021-12-14,4.170123870015186,-0.0876800479433652,2.922941046818495,-4.114392127167132,1.331273798769107,-0.6026386921286875,FT032,2021-12-14,high,0.4431756980865703
474,neuron_219,0.1273937005727734,0.1232581256939714,126.46082022578224,0.1274705400769769,9.070918273941697,1.0,aud_choice,0.0723638368112634,6.395519572012802,0.0049195761515056,-1.350521194376905,,,0.0071072414671142,1.9781510951409305,,,1.0,SCm,good,True,6564.919049823167,9047.909896457735,2319.443235112875,1.0,0.0098652611517424,0.0549425454277629,,FT032,2021-12-14,FT032_2021-12-14_neuron_219,FT032_2021-12-14,4.170123870015186,-0.0876800479433652,2.922941046818495,-4.114392127167132,1.331273798769107,-0.6026386921286875,FT032,2021-12-14,high,0.4431756980865703
479,neuron_3,0.0404753893030945,0.0359278792997916,21.50169751619275,0.0416966076743204,1.7936658558377636,1.0,aud_choice,0.013768766391396,0.8173804194996919,0.0067295303086281,-0.3607467980981494,,,0.0035719137386657,-0.6243569724804723,,,1.0,SCm,good,True,6808.942813661537,8941.843878130187,2227.930982930567,0.8632478632478633,7.206077291719826,0.161691514330133,,FT032,2021-12-14,FT032_2021-12-14_neuron_3,FT032_2021-12-14,4.170123870015186,-0.0876800479433652,2.922941046818495,-4.114392127167132,1.331273798769107,-0.6026386921286875,FT032,2021-12-14,high,0.4431756980865703
