,neuronID,r2_score,adj_r2,mean_squared_error,explained_variance_score,baseline,gamma,model,explained_variance_score_choice,choice,explained_variance_score_visC,visC,explained_variance_score_audC,audC,explained_variance_score_audI,audI,hemi,BerylAcronym,bombcell_class,is_good,ml,ap,dv,presenceRatio,percentageSpikesMissing_gaussian,fractionRPVs_estimatedTauR,signalToNoiseRatio,subject,date,fitID,sessionID,audR_behav,audL_behav,visR_behav,visL_behav,gamma_behav,bias_behav,subject_behav,date_behav,SPL_behav,log_loss_behav
17464,neuron_64,0.0099002349116332,0.0074970801420012,121.98018816325624,0.0101387810304737,7.791710675916002,1.0,choice,0.0101537805397524,2.536143857581053,,,,,,,-1.0,SCm,good,True,4627.585617747906,9223.857881047365,2501.641481005092,0.922077922077922,14.695562642089754,0.0130830697386939,,AV005,2022-05-16,AV005_2022-05-16_neuron_64,AV005_2022-05-16,0.40482215105539,-0.7245708452678903,3.461483464197716,-6.845562857991991,0.995150003892218,0.0224878040063473,AV005,2022-05-16,high,0.5027917781369232
40292,neuron_103,0.0142131460020146,0.0117300556896772,452.70998800727233,0.0144867540322861,16.241577899994642,1.0,choice,0.0145705748151211,6.310199536989813,,,,,,,-1.0,SCm,good,True,4654.727777109504,8877.01096349668,1990.2758644564424,1.0,0.0013250614718018,0.0666245091962996,,AV005,2022-05-19,AV005_2022-05-19_neuron_103,AV005_2022-05-19,2.0054357594004597,-0.1160982859357014,6.210700126713361,-4.435707970649069,0.995150003892218,0.2587650034091817,AV005,2022-05-19,high,0.4766986246082012
97708,neuron_1016,0.0090844470696764,0.0068969955179539,473.4105409606992,0.0098165669200288,30.653077831185065,1.0,choice,0.0097256546994999,-1.7313212531021702,,,,,,,-1.0,SCs,good,True,5021.177739166592,8712.81064354592,1806.4656976592464,1.0,0.8878801353816024,0.0024013171949651,,AV008,2022-03-09,AV008_2022-03-09_neuron_1016,AV008_2022-03-09,3.5436688830187157,-0.9883205346196116,5.479668721896605,-5.816157312777702,1.101539982570183,0.0405874023000933,AV008,2022-03-09,high,0.3702521895971892
97821,neuron_1140,0.0087436170618043,0.0065554131259584,190.84828783577316,0.0087600843046549,20.4161491320315,1.0,choice,0.0086703552857699,-0.8091368083983072,,,,,,,-1.0,SCs,good,True,4879.469935066135,9460.95512765019,1261.630540486038,1.0,0.7613624064037094,0.0734925359417691,,AV008,2022-03-09,AV008_2022-03-09_neuron_1140,AV008_2022-03-09,3.5436688830187157,-0.9883205346196116,5.479668721896605,-5.816157312777702,1.101539982570183,0.0405874023000933,AV008,2022-03-09,high,0.3702521895971892
139756,neuron_121,0.0226488662885582,0.020906707404937,204.29567768812336,0.0226589895734076,9.107844185867608,1.0,choice,0.0226300750323753,2.805092068746164,,,,,,,1.0,SCs,good,True,6914.190889400627,8628.899526351046,1816.7129266103616,1.0,0.2464059037554977,0.0460806919419452,,AV008,2022-04-01,AV008_2022-04-01_neuron_121,AV008_2022-04-01,4.407889146751883,-0.3852433288981519,5.946262752669634,-4.159876793741448,1.101539982570183,-0.5672786107938419,AV008,2022-04-01,high,0.3916246552608335
615911,neuron_114,0.0074706134333819,0.0053452828411622,20.984483795213425,0.0085599148631905,1.29179812560344,1.0,choice,0.0084240987323489,0.3948399593807501,,,,,,,-1.0,SCm,good,True,4450.29096950717,9631.93974144085,1787.6904349339209,1.0,0.7974922672152496,0.2805943885513653,,AV014,2022-06-17,AV014_2022-06-17_neuron_114,AV014_2022-06-17,2.014242534531367,-1.9450436347139568,3.40242179284342,-2.797597833966853,0.885618665037805,0.3793591593670403,AV014,2022-06-17,high,0.4457826244316518
629726,neuron_23,0.0104604850297307,0.0081592303437533,6.254569262181381,0.0104606119699618,0.7234828898627631,1.0,choice,0.0104502542712535,-0.4513821193344126,,,,,,,1.0,SCs,good,True,6557.216043181506,8881.022427822247,1805.490678903277,1.0,4.237235831130692,0.0,,AV014,2022-07-12,AV014_2022-07-12_neuron_23,AV014_2022-07-12,1.9564708990826083,-3.5480180558834564,3.116416619611313,-2.299964553893364,0.885618665037805,-0.4074011885200057,AV014,2022-07-12,high,0.4049080500101379
629776,neuron_78,0.008028354463526,0.0057214436599528,115.45561229751677,0.0085355074941595,17.234320299056556,1.0,choice,0.0084909396401781,1.518381636164824,,,,,,,1.0,SCm,good,True,6639.747271969329,9615.51557132397,1803.51029843464,1.0,7.840751730232864,0.0658045654437961,,AV014,2022-07-12,AV014_2022-07-12_neuron_78,AV014_2022-07-12,1.9564708990826083,-3.5480180558834564,3.116416619611313,-2.299964553893364,0.885618665037805,-0.4074011885200057,AV014,2022-07-12,high,0.4049080500101379
911767,neuron_180,0.0089392633521417,0.0072480334261216,7.281242665253643,0.0095838816206536,0.3784298328613466,1.0,choice,0.0095827853750437,-0.1629767337319695,,,,,,,1.0,SCm,good,True,7440.7059607539295,9180.73456057134,2748.9103590943887,1.0,0.0505372542118465,0.0449196450634771,,AV025,2022-11-07,AV025_2022-11-07_neuron_180,AV025_2022-11-07,0.6352842589247579,-0.7141314098154876,3.2553122125612264,-2.4959925109815564,0.565022547377064,-0.1478718530032557,AV025,2022-11-07,low,0.458669703374798
911609,neuron_22,0.0130232079985005,0.0113389472612966,36.86105585229444,0.0143257855297111,2.0089114582762893,1.0,choice,0.014324108919264,-0.4193585407189454,,,,,,,1.0,SCm,good,True,7464.473061326031,8956.818569264691,2651.1032879423383,1.0,9.85583141099866e-05,0.0065652978207679,,AV025,2022-11-07,AV025_2022-11-07_neuron_22,AV025_2022-11-07,0.6352842589247579,-0.7141314098154876,3.2553122125612264,-2.4959925109815564,0.565022547377064,-0.1478718530032557,AV025,2022-11-07,low,0.458669703374798
911652,neuron_65,0.0111186751309937,0.0094311643377019,2.6751201973872,0.0111310815856214,0.2588818153203367,1.0,choice,0.0111303019235492,-0.1892387260338486,,,,,,,1.0,SCm,good,True,7394.970308434158,8745.863874902509,2618.9613699685283,1.0,0.0133677154381728,0.0112454478424121,,AV025,2022-11-07,AV025_2022-11-07_neuron_65,AV025_2022-11-07,0.6352842589247579,-0.7141314098154876,3.2553122125612264,-2.4959925109815564,0.565022547377064,-0.1478718530032557,AV025,2022-11-07,low,0.458669703374798
982251,neuron_13,0.0091174128623565,0.0070136281762893,91.80065288657912,0.0112396361980694,14.555947618219353,1.0,choice,0.0112310364385306,-1.5196883478323688,,,,,,,1.0,SCm,good,True,7355.160065454162,8734.661105574054,2960.389005142639,1.0,17.565864953252753,0.060609918089348,,AV025,2022-11-09,AV025_2022-11-09_neuron_13,AV025_2022-11-09,0.4217647803131358,-1.5434603901265285,2.8431961176856007,-2.61311173863655,0.565022547377064,-0.0864495417256508,AV025,2022-11-09,low,0.4466878236468597
982260,neuron_22,0.0177533301646697,0.0156678807594992,41.30011985411709,0.0197294691515503,4.02989339760953,1.0,choice,0.0197065932448456,-1.0981582341818896,,,,,,,1.0,SCm,good,True,7463.233402113514,8955.955488843181,2667.662715844052,0.9847328244274808,0.3440873138393696,0.2517439206305522,,AV025,2022-11-09,AV025_2022-11-09_neuron_22,AV025_2022-11-09,0.4217647803131358,-1.5434603901265285,2.8431961176856007,-2.61311173863655,0.565022547377064,-0.0864495417256508,AV025,2022-11-09,low,0.4466878236468597
982293,neuron_55,0.0101621775060192,0.0080606110039088,452.7325351152197,0.0103979726078636,55.85505553760919,1.0,choice,0.0103954738460962,-3.9222518653723912,,,,,,,1.0,SCm,good,True,7477.507285547149,8965.186430487289,2477.1961466241846,1.0,6.8851191364518005,0.00594181384072,,AV025,2022-11-09,AV025_2022-11-09_neuron_55,AV025_2022-11-09,0.4217647803131358,-1.5434603901265285,2.8431961176856007,-2.61311173863655,0.565022547377064,-0.0864495417256508,AV025,2022-11-09,low,0.4466878236468597
1108222,neuron_1094,0.0248827662758372,0.022785739966753,433.73913769780216,0.0264916422075054,17.372406908089676,1.0,choice,0.026397728762045,-4.201986896809399,,,,,,,-1.0,SCm,good,True,4059.9204172206814,9135.246942752568,2495.409381586235,1.0,0.0001359202233208,0.0161600738314109,,AV030,2022-12-07,AV030_2022-12-07_neuron_1094,AV030_2022-12-07,0.6749867664755633,-1.6167027291558929,2.463766665911407,-2.338633200789741,0.9703850277427386,0.6693917537061413,AV030,2022-12-07,low,0.4958229906009733
1108225,neuron_1097,0.0111042991180588,0.0089776416968073,44.8814483626602,0.0125619606350216,2.3549927059064317,1.0,choice,0.0125295677467746,-1.1148778090589555,,,,,,,-1.0,SCm,good,True,4057.129243946924,9134.072109548208,2462.190455984728,1.0,0.2044616938335797,0.0198803680683095,,AV030,2022-12-07,AV030_2022-12-07_neuron_1097,AV030_2022-12-07,0.6749867664755633,-1.6167027291558929,2.463766665911407,-2.338633200789741,0.9703850277427386,0.6693917537061413,AV030,2022-12-07,low,0.4958229906009733
1108473,neuron_1345,0.0079267217779747,0.005793230857067,110.65198166260762,0.0126336786028903,3.699610664369367,1.0,choice,0.0125821038000174,-1.2559108335732967,,,,,,,-1.0,SCm,good,True,4097.325891163237,8938.638796758385,2383.5031047040056,1.0,3.934635047775359e-05,0.0278103522229512,,AV030,2022-12-07,AV030_2022-12-07_neuron_1345,AV030_2022-12-07,0.6749867664755633,-1.6167027291558929,2.463766665911407,-2.338633200789741,0.9703850277427386,0.6693917537061413,AV030,2022-12-07,low,0.4958229906009733
1081756,neuron_173,0.0234288248266701,0.0213286717617813,1146.7935877817176,0.0234881310305814,74.28002060908656,1.0,choice,0.023400912792979,6.168893368205375,,,,,,,1.0,SCm,good,True,7629.466808463123,9035.421413073076,2572.210168065077,1.0,13.221127576774071,0.0338240226648318,,AV030,2022-12-07,AV030_2022-12-07_neuron_173,AV030_2022-12-07,0.6749867664755633,-1.6167027291558929,2.463766665911407,-2.338633200789741,0.9703850277427386,0.6693917537061413,AV030,2022-12-07,low,0.4958229906009733
1129510,neuron_105,0.0128377509534963,0.0106776585048168,352.33633737559387,0.0131892387682496,68.66220071156135,1.0,choice,0.0131508763630013,-3.375685118112779,,,,,,,1.0,SCm,good,True,7612.026386306688,9162.317058865538,2411.6794477355547,1.0,0.1280253543874177,0.006873239341955,,AV030,2022-12-08,AV030_2022-12-08_neuron_105,AV030_2022-12-08,1.1892574917202698,-1.637659516795419,3.123462252734833,-3.617636787169007,0.9703850277427386,0.6389358105114545,AV030,2022-12-08,low,0.4365988481095003
1191415,neuron_205,0.0086610954699307,0.0063007647448591,374.6352952045257,0.0141693522821352,34.91086925407553,1.0,choice,0.0141685329638939,-5.52604577185835,,,,,,,1.0,SCm,good,True,6468.197019071813,8971.380504336688,2809.7833492842537,0.903846153846154,14.435902447198368,0.0057267299702852,,AV034,2022-12-07,AV034_2022-12-07_neuron_205,AV034_2022-12-07,2.340493785878257,-1.0370014559557676,3.885127220385813,-2.389818916960193,0.7187791026170067,-0.6387121217257058,AV034,2022-12-07,low,0.3971734783092734
1191252,neuron_42,0.0096968202638584,0.0073389555502009,97.8714312535438,0.0096987242936109,10.619792811080714,1.0,choice,0.0096915462267971,-1.6271425950825382,,,,,,,1.0,SCm,good,True,6510.339427583232,8810.735358572587,3090.7189499361634,0.9326923076923076,11.85504574933728,0.0545597927423213,,AV034,2022-12-07,AV034_2022-12-07_neuron_42,AV034_2022-12-07,2.340493785878257,-1.0370014559557676,3.885127220385813,-2.389818916960193,0.7187791026170067,-0.6387121217257058,AV034,2022-12-07,low,0.3971734783092734
1227578,neuron_107,0.0075128521016963,0.0060359367030381,167.26452428699935,0.0075243196169223,25.494189712188067,1.0,choice,0.0075169048641764,-0.6961985235830642,,,,,,,1.0,SCm,good,True,6563.802389933401,9032.213934656416,1778.5042132826577,1.0,1.160578744219265e-07,0.0056464436822141,,FT032,2021-12-13,FT032_2021-12-13_neuron_107,FT032_2021-12-13,4.503604426628077,-0.6788758765661681,5.654184050558685,-4.635909135459783,1.331273798769107,-0.601115736903363,FT032,2021-12-13,high,0.3822613805332722
1243921,neuron_155,0.0079988232829009,0.0063645544579963,82.34684964191518,0.0083743048692112,10.043884329930233,1.0,choice,0.0083441938056137,-0.7346370221779657,,,,,,,1.0,SCm,good,True,6533.531766749049,9078.211641175763,2858.942196060505,1.0,10.195191855646147,0.0871296093583983,,FT032,2021-12-14,FT032_2021-12-14_neuron_155,FT032_2021-12-14,4.170123870015186,-0.0876800479433652,2.922941046818495,-4.114392127167132,1.331273798769107,-0.6026386921286875,FT032,2021-12-14,high,0.4431756980865703
